university,thCode,enCode
มหาวิทยาลัยกาฬสินธุ์,มกส.,KSU
มหาวิทยาลัยนครพนม,มนพ.,NPU
มหาวิทยาลัยนราธิวาสราชนครินทร์,มนร.,PNU
มหาวิทยาลัยนเรศวร,มน.,NU
มหาวิทยาลัยมหาสารคาม,มมส.,MSU
มหาวิทยาลัยรามคำแหง,มร.,RU
มหาวิทยาลัยสุโขทัยธรรมาธิราช,มสธ.,STOU
มหาวิทยาลัยอุบลราชธานี,ม.อบ.,UBU
สถาบันบัณฑิตพัฒนบริหารศาสตร์,สพบ.,นิด้า (NIDA)
สถาบันเทคโนโลยีปทุมวัน,สปท.,PIT
มหาวิทยาลัยราชภัฏกาญจนบุรี,มร.กจ.,KRU
มหาวิทยาลัยราชภัฏกำแพงเพชร,มรภ.กพ.,KPRU
มหาวิทยาลัยราชภัฏจันทรเกษม,มจษ.,CRU
มหาวิทยาลัยราชภัฏชัยภูมิ,มชย.,CPRU
มหาวิทยาลัยราชภัฏเชียงราย,มร.ชร.,CRRU
มหาวิทยาลัยราชภัฏเชียงใหม่,มร.ชม.,CMRU
มหาวิทยาลัยราชภัฏเทพสตรี,มรท.,TRU
มหาวิทยาลัยราชภัฏธนบุรี,มรธ.,DRU
มหาวิทยาลัยราชภัฏนครปฐม,มรน.,NPRU
มหาวิทยาลัยราชภัฏนครราชสีมา,มร.นม.,NRRU
มหาวิทยาลัยราชภัฏนครศรีธรรมราช,มร.นศ.,NSTRU
มหาวิทยาลัยราชภัฏนครสวรรค์,มร.นว.,NSRU
มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,มบส.,BSRU
มหาวิทยาลัยราชภัฏบุรีรัมย์,มรภ.บร.,BRU
มหาวิทยาลัยราชภัฏพระนคร,มรภ.พระนคร,PNRU
มหาวิทยาลัยราชภัฏพระนครศรีอยุธยา,มร.อย.,ARU
มหาวิทยาลัยราชภัฏพิบูลสงคราม,มร.พส.,PSRU
มหาวิทยาลัยราชภัฏเพชรบุรี,มรภ.พบ.,PBRU
มหาวิทยาลัยราชภัฏเพชรบูรณ์,มร.พช.,PCRU
มหาวิทยาลัยราชภัฏภูเก็ต,มรภ.,PKRU
มหาวิทยาลัยราชภัฏมหาสารคาม,มรม.,RMU
มหาวิทยาลัยราชภัฏยะลา,มรย.,YRU
มหาวิทยาลัยราชภัฏร้อยเอ็ด,มรภ.รอ.,RERU
มหาวิทยาลัยราชภัฏราชนครินทร์,มรร.,RRU
มหาวิทยาลัยราชภัฏรำไพพรรณี,มร.รพ.,RBRU
มหาวิทยาลัยราชภัฏลำปาง,มร.ลป.,LPRU
มหาวิทยาลัยราชภัฏเลย,มรล.,LRU
มหาวิทยาลัยราชภัฏวไลยอลงกรณ์ ในพระบรมราชูปถัมภ์,มรว.,VRU
มหาวิทยาลัยราชภัฏศรีสะเกษ,มรภ.ศก.,SSKRU
มหาวิทยาลัยราชภัฏสกลนคร,มร.สน.,SNRU
มหาวิทยาลัยราชภัฏสงขลา,มรภ.สข.,SKRU
มหาวิทยาลัยราชภัฏสวนสุนันทา,มร.สส.,SSRU
มหาวิทยาลัยราชภัฏสุราษฎร์ธานี,มรส.,SRU
มหาวิทยาลัยราชภัฏสุรินทร์,มรภ.สร.,SRRU
มหาวิทยาลัยราชภัฏหมู่บ้านจอมบึง,มร.มจ.,MCRU
มหาวิทยาลัยราชภัฏอุดรธานี,มร.อด.,UDRU
มหาวิทยาลัยราชภัฏอุตรดิตถ์,มรอ.,URU
มหาวิทยาลัยราชภัฏอุบลราชธานี,มรภ.อบ.,UBRU
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,มทร.กรุงเทพ,RMUTK
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,มทร.ตะวันออก,RMUTTO
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,มทร.ธัญบุรี,RMUTT
มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,มทร.พระนคร,RMUTP
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,มทร.รัตนโกสินทร์,RMUTR
มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา,มทร.ล้านนา,RMUTL
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,มทร.ศรีวิชัย,RMUTSV
มหาวิทยาลัยเทคโนโลยีราชมงคลสุวรรณภูมิ,มทร.สุวรรณภูมิ,RUS
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,มทร.อีสาน,RMUTI
สถาบันการอาชีวศึกษาเกษตรภาคเหนือ,สอกน.,NVIA
สถาบันการอาชีวศึกษาเกษตรภาคใต้,สอกต.,SVIA
สถาบันการอาชีวศึกษาเกษตรภาคกลาง,สอกก.,IVACRER
สถาบันการอาชีวศึกษาเกษตรภาคตะวันออกเฉียงเหนือ,สอกฉ.,NEVIA
สถาบันการอาชีวศึกษากรุงเทพมหานคร,สอกท.,IVEB
สถาบันการอาชีวศึกษาภาคเหนือ ๑,สอน. ๑,IVEN 1
สถาบันการอาชีวศึกษาภาคเหนือ ๒,สอน. ๒,IVENR 2
สถาบันการอาชีวศึกษาภาคเหนือ ๓,สอน. ๓,IVEN 3
สถาบันการอาชีวศึกษาภาคเหนือ ๔,สอน. ๔,IVENR 4
สถาบันการอาชีวศึกษาภาคใต้ ๑,สอต. ๑,VEIS 1
สถาบันการอาชีวศึกษาภาคใต้ ๒,สอต. ๒,VEIS 2
สถาบันการอาชีวศึกษาภาคใต้ ๓,สอต. ๓,VEIS 3
สถาบันการอาชีวศึกษาภาคกลาง ๑,สอก. ๑,CVEI 1
สถาบันการอาชีวศึกษาภาคกลาง ๒,สอก. ๒,IVECR 2
สถาบันการอาชีวศึกษาภาคกลาง ๓,สอก. ๓,IVEC 3
สถาบันการอาชีวศึกษาภาคกลาง ๔,สอก. ๔,IVEC 4
สถาบันการอาชีวศึกษาภาคกลาง ๕,สอก. ๕,VEI 5
สถาบันการอาชีวศึกษาภาคตะวันออก,สออ.,EIVT
สถาบันการอาชีวศึกษาภาคตะวันออกเฉียงเหนือ ๑,สอฉ. ๑,IVENE 1
สถาบันการอาชีวศึกษาภาคตะวันออกเฉียงเหนือ ๒,สอฉ. ๒,IVENE 2
สถาบันการอาชีวศึกษาภาคตะวันออกเฉียงเหนือ ๓,สอฉ. ๓,IVENE 3
สถาบันการอาชีวศึกษาภาคตะวันออกเฉียงเหนือ ๔,สอฉ. ๔,IVENE 4
สถาบันการอาชีวศึกษาภาคตะวันออกเฉียงเหนือ ๕,สอฉ. ๕,IVENE 5
โรงเรียนนายร้อยตำรวจ,รร.นรต.,RPCA
โรงเรียนนายร้อยพระจุลจอมเกล้า,รร.จปร.,CRMA
โรงเรียนนายเรือ,รร.นร.,RTNA
โรงเรียนนายเรืออากาศนวมินทกษัตริยาธิราช,รร.นนก.,NKRAFA
วิทยาลัยพยาบาลกองทัพบก,,
วิทยาลัยพยาบาลกองทัพเรือ,,
วิทยาลัยพยาบาลตำรวจ,,
วิทยาลัยพยาบาลทหารอากาศ,,
วิทยาลัยแพทยศาสตร์พระมงกุฎเกล้า,วพม.,PCM
วิทยาลัยการชลประทาน,วชป.,
สถาบันการบินพลเรือน,สบพ.,CATC
สถาบันการพลศึกษา,สพล.,IPE
สถาบันบัณฑิตพัฒนศิลป์,BPI,
สถาบันพระบรมราชชนก,สบช.,PI
ศูนย์ฝึกพาณิชย์นาวี,MMTC,
มหาวิทยาลัยเกษตรศาสตร์,มก.,KU
มหาวิทยาลัยขอนแก่น,มข.,KKU
จุฬาลงกรณ์มหาวิทยาลัย,จุฬาฯ,CU
มหาวิทยาลัยเชียงใหม่,มช.,CMU
มหาวิทยาลัยทักษิณ,มทษ.,TSU
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,มจธ.,KMUTT
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,มจพ.,KMUTNB
มหาวิทยาลัยเทคโนโลยีสุรนารี,มทส.,SUT
มหาวิทยาลัยธรรมศาสตร์,มธ.,TU
มหาวิทยาลัยนวมินทราธิราช,นมร.,NMU
มหาวิทยาลัยบูรพา,มบ.,BUU
มหาวิทยาลัยพะเยา,มพ.,UP
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย,มจร,MCU
มหาวิทยาลัยมหามกุฏราชวิทยาลัย,มมร,MBU
มหาวิทยาลัยมหิดล,มม.,MU
มหาวิทยาลัยแม่โจ้,มมจ.,MJU
มหาวิทยาลัยแม่ฟ้าหลวง,มฟล.,MFU
มหาวิทยาลัยวลัยลักษณ์,มวล.,WU
มหาวิทยาลัยศรีนครินทรวิโรฒ,มศว,SWU
มหาวิทยาลัยศิลปากร,มศก.,SU
มหาวิทยาลัยสงขลานครินทร์,ม.อ.,PSU
มหาวิทยาลัยสวนดุสิต,มสด.,SDU
สถาบันการพยาบาลศรีสวรินทิรา สภากาชาดไทย,,
สถาบันดนตรีกัลยาณิวัฒนา,สกว.,PGVIM
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,สจล.,KMITL
สถาบันบัณฑิตศึกษาจุฬาภรณ์,สบจ.,CGI
วิทยาลัยวิทยาศาสตร์การแพทย์เจ้าฟ้าจุฬาภรณ์,PCCMS,
มหาวิทยาลัยกรุงเทพสุวรรณภูมิ,มกส.,BSU
มหาวิทยาลัยการจัดการและเทคโนโลยีอีสเทิร์น,มจท.,UMT
มหาวิทยาลัยเกริก,มกร.,KRU
มหาวิทยาลัยเกษมบัณฑิต,มกบ.,KBU
มหาวิทยาลัยคริสเตียน,มคต.,CTU
มหาวิทยาลัยเฉลิมกาญจนา,มฉน.,CNU
มหาวิทยาลัยตาปี,มตป.,TPU
มหาวิทยาลัยเจ้าพระยา,มจพ.,CPU
มหาวิทยาลัยชินวัตร,มชว.,SIU
มหาวิทยาลัยเซนต์จอห์น,มซจ.,SJU
มหาวิทยาลัยเทคโนโลยีมหานคร,มทม.,MUT
มหาวิทยาลัยธนบุรี,มธร.,TRU
มหาวิทยาลัยธุรกิจบัณฑิตย์,มธบ.,DPU
มหาวิทยาลัยนอร์ทกรุงเทพ,มนก.,NBU
มหาวิทยาลัยนอร์ท-เชียงใหม่,มนช.,NCU
มหาวิทยาลัยนานาชาติแสตมฟอร์ด,มนชส.,STIU
มหาวิทยาลัยนานาชาติเอเชีย-แปซิฟิก,มนอ.,AIU
มหาวิทยาลัยเนชั่น,มนช.,NTU
มหาวิทยาลัยปทุมธานี,มปท.,PTU
มหาวิทยาลัยพายัพ,มพย.,PYU
มหาวิทยาลัยพิษณุโลก,มพล.,PLU
มหาวิทยาลัยฟาฏอนี,มฟน.,FTU
มหาวิทยาลัยฟาร์อีสเทอร์น,มฟอ.,FEU
มหาวิทยาลัยภาคกลาง,ม.ภก.,UCT
มหาวิทยาลัยภาคตะวันออกเฉียงเหนือ,มภน.,NEU
มหาวิทยาลัยรังสิต,มรส.,RSU
มหาวิทยาลัยรัตนบัณฑิต,มรบ.,RBAC
มหาวิทยาลัยราชธานี,มรธ.,RTU
มหาวิทยาลัยราชพฤกษ์,มรพ.,RPU
มหาวิทยาลัยวงษ์ชวลิตกุล,มว.,VU
มหาวิทยาลัยเว็บสเตอร์ (ประเทศไทย),มวท.,WTUT
มหาวิทยาลัยเวสเทิร์น,มท.,WTU
มหาวิทยาลัยศรีปทุม,มศป.,SPU
มหาวิทยาลัยสยาม,มส.,SU
มหาวิทยาลัยหอการค้าไทย,มกค.,UTCC
มหาวิทยาลัยหัวเฉียวเฉลิมพระเกียรติ,มฉก.,HCU
มหาวิทยาลัยหาดใหญ่,มหญ.,HU
มหาวิทยาลัยอัสสัมชัญ,มอช.,ABAC
มหาวิทยาลัยอีสเทิร์นเอเชีย,มอท.,EAU
มหาวิทยาลัยเอเชียอาคเนย์,มออ.,SAU
สถาบันกันตนา,สก.,KI
สถาบันการจัดการปัญญาภิวัฒน์,สกป.,PIM
สถาบันวิทยาการจัดการแห่งแปซิฟิค,สวป.,PIMS
สถาบันการเรียนรู้เพื่อปวงชน,สรพ.,LIFE
สถาบันเทคโนโลยีไทย-ญี่ปุ่น,สทญ.,TNI
สถาบันเทคโนโลยียานยนต์มหาชัย,สทม.,MIAT
สถาบันเทคโนโลยีแห่งสุวรรณภูมิ,สทส.,SVIT
สถาบันเทคโนโลยีแห่งอโยธยา,สทอ.,ITA
สถาบันเทคโนโลยีแห่งเอเชีย,สทอ.,AIT
สถาบันรัชต์ภาคย์,สรภ.,RPI
สถาบันวิทยสิริเมธี,สวส.,VISTEC
สถาบันอาศรมศิลป์,สอศ.,ASIA
วิทยาลัยเฉลิมกาญจนาระยอง,วฉก.,CKC
วิทยาลัยเชียงราย,ว.ชร.,CRC
วิทยาลัยเซนต์หลุยส์,วซล.,SLC
วิทยาลัยเซาธ์อีสท์บางกอก,ว.ซอบ.,SBC
วิทยาลัยดุสิตธานี,วดธ.,DTC
วิทยาลัยทองสุข,วทส.,TSC
วิทยาลัยเทคโนโลยีจิตรลดา,วทจด.,CDTC
วิทยาลัยเทคโนโลยีพนมวันท์,วทพ.,PCT
วิทยาลัยเทคโนโลยีภาคใต้,วทต.,SCT
วิทยาลัยเทคโนโลยีสยาม,วทส.,STC
วิทยาลัยนครราชสีมา,วนม.,NMC
วิทยาลัยนานาชาติเซนต์เทเรซา,วนซท.,STIC
วิทยาลัยนานาชาติราฟเฟิลส์,วนร.,RIC
วิทยาลัยบัณฑิตเอเซีย,วบอ.,CAS
วิทยาลัยพิชญบัณฑิต,วพบ.,PCBC
วิทยาลัยพุทธศาสนานานาชาติ,วพน.,IBC
วิทยาลัยนอร์ทเทิร์น,วนท.,NTC
วิทยาลัยสันตพล,วสพ.,STC
วิทยาลัยแสงธรรม,วสธ.,STC
วิทยาลัยอินเตอร์เทคลำปาง,วอล.,LIT
สถาบันเทคโนโลยีพระจอมเกล้า,,
มหาวิทยาลัยนานาชาติศิรินสยาม,,
มหาวิทยาลัยบริติช (ประเทศไทย),,
วิทยาลัยบัณฑิตสกลนคร,,
วิทยาลัยพัฒนา,,
มหาวิทยาลัยโยนก,มยน.,YNU
มหาวิทยาลัยราชภัฏกาฬสินธุ์,มกส.,KSU
มหาวิทยาลัยราชภัฏนครพนม,,
วิทยาลัยรามาอโยธยา,,
วิทยาลัยเทคโนโลยีราชธานีอุดร,,
วิทยาลัยศรีโสภณ,ว.ศส.,SSC
วิทยาลัยศรีอีสาน (คณาสวัสดิ์อุทิศ),,
มหาวิทยาลัยอีสาน,ม.อส.,ESU
มหาวิทยาลัยเอเชียน,ม.เอเชียน,AsianU
มหาวิทยาลัยรัตนบัณฑิตวิทยาศาสตร์และเทคโนโลยี,มรวท.,RUST
มหาวิทยาลัยการกีฬาแห่งชาติ,,
มหาวิทยาลัยชุมพร,,
มหาวิทยาลัยตากสิน,,
มหาวิทยาลัยเทคนิคไทย-เยอรมัน ขอนแก่น หรือมหาวิทยาลัยเทคโนโลยีไทย-เยอรมัน ขอนแก่น,,
มหาวิทยาลัยนานาชาตินครแม่สอด,,
มหาวิทยาลัยน่าน,,
มหาวิทยาลัยพ่อหลวง หรือมหาวิทยาลัยประจวบคีรีขันธ์,,
มหาวิทยาลัยพระพุทธยอดฟ้าจุฬาโลก,,
มหาวิทยาลัยแพร่,,
มหาวิทยาลัยมุกดาหาร เฉลิมพระเกียรติ,,
มหาวิทยาลัยแม่ฮ่องสอน,,
มหาวิทยาลัยสุราษฎร์ธานี,,
มหาวิทยาลัยสุรินทร์,,
มหาวิทยาลัยหนองคาย,,
มหาวิทยาลัยอันดามัน,,
มหาวิทยาลัยอุดรธานี,,
สถาบันเทคโนโลยีจิตรลดา,,
